# Exported from 3D Builder
o Object.1
v -18.280024 -11.830071 -5.390034
v -16.300020 -14.150086 -5.390033
v -13.980019 -16.130098 -5.390033
v -11.380014 -17.730106 -5.390033
v -8.500013 -18.930117 -5.390033
v -5.420009 -19.670118 -5.390033
v -2.160006 -19.930120 -5.390033
v -21.900028 -3.290019 -6.770041
v -21.140028 -6.390037 -6.770041
v -19.940025 -9.250055 -6.770041
v -18.340023 -11.870072 -6.770041
v -16.340023 -14.190086 -6.770041
v -14.020021 -16.190100 -6.770041
v -11.400017 -17.790108 -6.770041
v -8.540012 -18.990116 -6.770041
v -5.440010 -19.750122 -6.770041
v -2.160006 -19.990122 -6.770041
v 0.439999 -15.550090 6.670036
v 2.880001 -14.950087 6.670036
v 5.140004 -14.010079 6.670036
v 7.200008 -12.750072 6.670036
v 9.040009 -11.190062 6.670036
v 10.600012 -9.350053 6.670036
v 11.860012 -7.290039 6.670036
v 12.800016 -5.030025 6.670036
v 13.400015 -2.590010 6.670036
v 0.560000 -16.270096 5.090029
v 3.100002 -15.650089 5.090029
v 5.480004 -14.670083 5.090029
v 7.640007 -13.330077 5.090029
v 9.560009 -11.710066 5.090029
v 11.180012 -9.790054 5.090029
v 12.520012 -7.630041 5.090029
v 13.500011 -5.250027 5.090029
v 14.120018 -2.710012 5.090029
v 0.660000 -16.970100 3.530020
v 3.340001 -16.310095 3.530020
v 5.800004 -15.290089 3.530020
v 8.060005 -13.910081 3.530020
v 10.040012 -12.190071 3.530020
v 11.760014 -10.210059 3.530020
v 13.140015 -7.950044 3.530020
v 14.160013 -5.490029 3.530020
v 14.820015 -2.810014 3.530020
v 0.779998 -17.610106 1.990009
v 3.540001 -16.950102 1.990009
v 6.100005 -15.870093 1.990009
v 8.440006 -14.430084 1.990009
v 10.520012 -12.670074 1.990009
v 12.280014 -10.590059 1.990009
v 13.720016 -8.250046 1.990009
v 14.800014 -5.690031 1.990009
v 15.460014 -2.930013 1.990009
v 0.879998 -18.190107 0.450001
v 3.740001 -17.510105 0.450001
v 6.380006 -16.410097 0.450001
v 8.800011 -14.930087 0.450001
v 10.940010 -13.090076 0.450001
v 12.780012 -10.950063 0.450001
v 14.260015 -8.530050 0.450001
v 15.360012 -5.890032 0.450001
v 16.040016 -3.030014 0.450001
v 0.959999 -18.710112 -1.050007
v 3.900002 -18.010109 -1.050007
v 6.620005 -16.870100 -1.050007
v 9.120010 -15.350091 -1.050007
v 11.320009 -13.470079 -1.050007
v 13.200014 -11.270065 -1.050008
v 14.720015 -8.770051 -1.050008
v 15.860016 -6.050034 -1.050008
v 16.560017 -3.110017 -1.050008
v 1.039998 -19.150118 -2.530016
v 4.040003 -18.410112 -2.530016
v 6.820005 -17.250105 -2.530016
v 9.360008 -15.690093 -2.530016
v 11.620012 -13.770082 -2.530016
v 13.540012 -11.510068 -2.530017
v 15.100018 -8.970053 -2.530017
v 16.260015 -6.190034 -2.530017
v 16.900017 -3.170018 -2.190014
v 16.900017 -3.410018 -2.410015
v 16.900017 -3.290017 -2.310014
v 16.900017 -3.550019 -2.530017
v 16.820017 -1.750007 -1.570011
v 16.880018 -0.249999 -1.370010
v 16.840015 -1.890010 -1.630012
v 16.880018 -3.130016 -2.150015
v 16.840015 -1.990010 -1.670011
v 1.079999 -19.470118 -3.970023
v 4.140003 -18.730114 -3.970023
v 6.980006 -17.550108 -3.970023
v 9.560007 -15.950095 -3.970023
v 11.860010 -14.010083 -3.970023
v 13.800014 -11.710070 -3.970024
v 15.400015 -9.130054 -3.970024
v 16.580015 -6.290035 -3.970024
v 16.880018 -4.110023 -3.010019
v 16.920015 -4.330025 -3.430021
v 16.900017 -4.230024 -3.250021
v 16.980017 -4.630026 -3.970024
v 1.119999 -19.670118 -5.390033
v 4.200001 -18.930117 -5.390033
v 7.080005 -17.730106 -5.390033
v 9.680008 -16.130098 -5.390033
v 12.000010 -14.150086 -5.390033
v 13.980009 -11.830071 -5.390034
v 15.580015 -9.230056 -5.390034
v 16.780016 -6.350037 -5.390034
v 16.980017 -4.690027 -4.070024
v 17.040016 -4.790028 -4.670029
v 17.000015 -4.730027 -4.330027
v 17.140018 -4.850029 -5.390034
v 17.100018 -4.890028 -5.210032
v 1.139997 -19.750122 -6.770041
v 4.240003 -18.990116 -6.770041
v 7.100006 -17.790108 -6.770041
v 9.720009 -16.190100 -6.770041
v 12.040010 -14.190086 -6.770041
v 14.040010 -11.870072 -6.770041
v 15.640017 -9.250055 -6.770041
v 16.840015 -6.390037 -6.770041
v 17.140018 -4.830028 -5.470034
v 17.200014 -4.730028 -6.110037
v 17.300016 -4.450025 -6.770041
v 17.280018 -4.550028 -6.590040
v 17.240017 -4.690028 -6.350039
v 17.320015 4.250026 -7.110044
v 16.720015 6.330040 -8.050049
v 17.320015 4.230026 -7.150043
v 17.420017 3.390022 -8.010048
v 17.440016 3.350022 -8.050049
v 17.320015 4.110026 -7.390045
v 15.520016 9.190057 -8.050049
v 13.920015 11.790073 -8.050049
v 11.960011 14.110087 -8.050049
v 9.640005 16.070099 -8.050049
v 7.040005 17.670107 -8.050049
v 4.180001 18.870115 -8.050049
v 1.099998 19.610121 -8.050049
v -2.160006 19.850121 -8.050049
v 17.080019 3.190020 -9.190056
v 17.320015 2.190014 -8.690052
v 17.320015 2.030012 -8.770053
v 17.400019 3.130019 -8.270050
v 17.420017 3.250021 -8.150049
v 17.360018 -0.009999 -9.090055
v 17.340019 -0.009999 -9.190056
v 17.340019 0.550003 -9.030054
v 17.300016 1.770011 -8.890053
v 17.420017 3.330021 -8.070049
v 16.360018 6.210039 -9.190056
v 15.180016 9.010056 -9.190056
v 13.620010 11.570071 -9.190056
v 11.680012 13.830085 -9.190056
v 9.420008 15.770097 -9.190056
v 6.860004 17.330105 -9.190056
v 4.060000 18.510113 -9.190057
v 1.039997 19.230116 -9.190057
v -2.160006 19.490118 -9.190057
v 16.520014 3.110019 -10.230061
v 16.760015 -0.009999 -10.230061
v 15.820011 6.030037 -10.230061
v 14.680012 8.750053 -10.230062
v 13.160011 11.230069 -10.230062
v 11.280006 13.430083 -10.230062
v 9.080008 15.310094 -10.230062
v 6.600003 16.830103 -10.230062
v 3.880002 17.970108 -10.230062
v 0.959998 18.670115 -10.230062
v -2.160006 18.930117 -10.230062
v 15.860014 2.990018 -11.130066
v 16.100016 -0.010000 -11.130066
v 15.180014 5.810035 -11.130066
v 14.080011 8.450052 -11.130067
v 12.620010 10.830066 -11.130067
v 10.800009 12.950080 -11.130067
v 8.680006 14.770090 -11.130067
v 6.300004 16.230099 -11.130067
v 3.660000 17.330105 -11.130067
v 0.839997 18.010111 -11.130067
v -2.160006 18.250111 -11.130068
v 15.120014 2.870017 -11.910071
v 15.340012 -0.010000 -11.910071
v 14.480011 5.590034 -11.910071
v 13.420012 8.110048 -11.910071
v 12.020012 10.390062 -11.910071
v 10.280006 12.430076 -11.910071
v 8.240005 14.170087 -11.910071
v 5.960003 15.570095 -11.910072
v 3.439999 16.630102 -11.910072
v 0.719998 17.270103 -11.910072
v -2.160006 17.490107 -11.910072
v 14.400013 2.750016 -12.590075
v 14.620010 -0.010000 -12.590075
v 13.760012 5.350031 -12.590075
v 12.760012 7.750046 -12.590075
v 11.420012 9.950060 -12.590075
v 9.740007 11.890072 -12.590075
v 7.800005 13.570084 -12.590075
v 5.600002 14.910089 -12.590075
v 3.199999 15.910096 -12.590075
v 0.599997 16.550100 -12.590075
v -2.160007 16.770102 -12.590075
v 13.720015 2.630015 -13.150078
v 13.940012 -0.010000 -13.150078
v 13.120008 5.130031 -13.150078
v 12.160009 7.450045 -13.150078
v 10.860008 9.550057 -13.150079
v 9.260008 11.410069 -13.150079
v 7.400004 13.010079 -13.150079
v 5.300002 14.310087 -13.150079
v 2.979999 15.270093 -13.150079
v 0.479996 15.870096 -13.150079
v -2.160007 16.090097 -13.150079
v 13.180008 2.550014 -13.630081
v 13.380009 -0.010000 -13.630081
v 12.600008 4.950029 -13.630081
v 11.660007 7.190043 -13.630081
v 10.400007 9.210055 -13.630081
v 8.860008 11.010067 -13.630081
v 7.060003 12.550076 -13.630081
v 5.040001 13.810083 -13.630081
v 2.799999 14.750090 -13.630081
v 0.399997 15.330092 -13.630081
v -2.160007 15.530094 -13.630081
v 12.800013 2.490014 -13.990084
v 12.980009 -0.010001 -13.990084
v 12.220011 4.830029 -13.990084
v 11.320007 7.010041 -13.990084
v 10.100004 8.990054 -13.990084
v 8.600006 10.750065 -13.990084
v 6.840003 12.250073 -13.990084
v 4.860003 13.470082 -13.990084
v 2.679998 14.370088 -13.990084
v 0.339996 14.950091 -13.990084
v -2.160007 15.130091 -13.990084
v 12.660007 2.470014 -14.270085
v 12.860008 -0.010001 -14.270085
v 12.100010 4.790028 -14.270085
v 11.200006 6.950042 -14.270085
v 9.980009 8.910054 -14.270085
v 8.500004 10.650064 -14.270085
v 6.760003 12.130074 -14.270085
v 4.800002 13.350080 -14.270085
v 2.639998 14.250086 -14.270085
v 0.319995 14.810090 -14.270085
v -2.160007 15.010091 -14.270085
v -5.400011 19.610121 -8.050049
v -8.480013 18.870115 -8.050049
v -11.340015 17.670107 -8.050049
v -13.940020 16.070099 -8.050049
v -16.260023 14.110087 -8.050049
v -18.220024 11.790073 -8.050049
v -19.820024 9.190057 -8.050049
v -21.020027 6.330040 -8.050049
v -21.760027 3.250021 -8.050049
v -22.120028 0.230003 -6.850041
v -21.960030 1.610011 -7.330045
v -21.980028 1.530010 -7.290045
v -21.980028 1.490010 -7.270043
v -21.980028 1.430010 -7.270043
v -22.000029 1.350009 -7.230043
v -22.000029 1.310010 -7.210044
v -22.000029 1.270009 -7.210044
v -22.000029 1.210008 -7.170043
v -22.080029 0.610005 -6.970042
v -22.080029 0.510004 -6.950042
v -22.100029 0.450004 -6.910042
v -22.100029 0.370003 -6.890042
v -21.940027 1.730011 -7.370044
v -21.840029 2.210014 -8.050049
v -21.860029 2.150014 -7.770047
v -21.880028 2.150014 -7.770047
v -21.920027 1.910013 -7.430045
v -5.340011 19.230116 -9.190057
v -8.360014 18.510113 -9.190057
v -11.160017 17.330105 -9.190056
v -13.720018 15.770097 -9.190056
v -15.980022 13.830085 -9.190056
v -17.920025 11.570071 -9.190056
v -19.480026 9.010056 -9.190056
v -20.660027 6.210039 -9.190056
v -21.380028 3.190020 -9.190056
v -21.800028 2.250015 -8.150049
v -21.780027 2.250015 -8.190050
v -21.720028 2.210014 -8.410051
v -21.500029 1.650010 -9.190056
v -21.540028 1.890012 -9.030054
v -21.540028 1.910012 -8.990054
v -21.640028 2.150014 -8.630052
v -21.660027 2.170014 -8.590052
v -5.260009 18.670115 -10.230062
v -8.180013 17.970108 -10.230062
v -10.900017 16.830103 -10.230062
v -13.380020 15.310094 -10.230062
v -15.580021 13.430083 -10.230062
v -17.460024 11.230069 -10.230062
v -18.980026 8.750053 -10.230062
v -20.120028 6.030037 -10.230061
v -20.820028 3.110019 -10.230061
v -21.440029 1.470009 -9.330055
v -21.060028 -0.009999 -10.230061
v -21.380030 -0.009999 -9.650058
v -21.380030 0.090000 -9.650058
v -21.340029 0.810005 -9.590057
v -21.360029 0.870006 -9.570057
v -21.420029 1.430009 -9.370056
v -5.140010 18.010111 -11.130067
v -7.960012 17.330105 -11.130067
v -10.600018 16.230099 -11.130067
v -12.980019 14.770090 -11.130067
v -15.100019 12.950080 -11.130067
v -16.920023 10.830066 -11.130067
v -18.380026 8.450052 -11.130067
v -19.480028 5.810035 -11.130066
v -20.160028 2.990018 -11.130066
v -20.400028 -0.010000 -11.130066
v -5.020010 17.270103 -11.910072
v -7.740014 16.630102 -11.910072
v -10.260014 15.570095 -11.910072
v -12.540018 14.170087 -11.910071
v -14.580021 12.430076 -11.910071
v -16.320023 10.390062 -11.910071
v -17.720024 8.110048 -11.910071
v -18.780027 5.590034 -11.910071
v -19.420027 2.870017 -11.910071
v -19.640028 -0.010000 -11.910071
v -4.900009 16.550100 -12.590075
v -7.500011 15.910096 -12.590075
v -9.900015 14.910089 -12.590075
v -12.100018 13.570084 -12.590075
v -14.040020 11.890072 -12.590075
v -15.720022 9.950060 -12.590075
v -17.060022 7.750046 -12.590075
v -18.060024 5.350031 -12.590075
v -18.700026 2.750016 -12.590075
v -18.900026 -0.010000 -12.590075
v -4.780010 15.870096 -13.150079
v -7.280013 15.270093 -13.150079
v -9.600014 14.310087 -13.150079
v -11.700018 13.010079 -13.150079
v -13.560020 11.410069 -13.150079
v -15.160021 9.550057 -13.150079
v -16.460024 7.450045 -13.150078
v -17.420023 5.130031 -13.150078
v -18.020025 2.630015 -13.150078
v -18.240026 -0.010000 -13.150078
v -4.700009 15.330092 -13.630081
v -7.100012 14.750090 -13.630081
v -9.340014 13.810083 -13.630081
v -11.360018 12.550076 -13.630081
v -13.160019 11.010067 -13.630081
v -14.700022 9.210055 -13.630081
v -15.960024 7.190043 -13.630081
v -16.900024 4.950029 -13.630081
v -17.480024 2.550014 -13.630081
v -17.680023 -0.010000 -13.630081
v -4.640008 14.950091 -13.990084
v -6.980013 14.370088 -13.990084
v -9.160015 13.470082 -13.990084
v -11.140017 12.250073 -13.990084
v -12.900019 10.750065 -13.990084
v -14.400021 8.990054 -13.990084
v -15.620022 7.010041 -13.990084
v -16.520025 4.830029 -13.990084
v -17.100025 2.490014 -13.990083
v -17.280024 -0.010001 -13.990083
v -4.620010 14.810090 -14.270085
v -6.940012 14.250086 -14.270085
v -9.100015 13.350080 -14.270085
v -11.060019 12.130074 -14.270085
v -12.800018 10.650064 -14.270085
v -14.280020 8.910054 -14.270085
v -15.500023 6.950042 -14.270085
v -16.400024 4.790028 -14.270085
v -16.960024 2.470014 -14.270084
v -17.160025 -0.010001 -14.270084
v -21.920027 -1.910010 -7.430045
v -21.900028 -1.990012 -7.550045
v -21.760027 -3.250019 -8.050049
v -22.080029 -0.670002 -6.990043
v -21.940027 -1.790011 -7.390045
v -22.120028 -0.230000 -6.850041
v -21.860029 -2.170012 -7.770047
v -21.860029 -2.170012 -7.790047
v -21.840029 -2.210012 -8.050049
v -21.020027 -6.330039 -8.050048
v -19.820024 -9.190057 -8.050048
v -18.220024 -11.790072 -8.050048
v -16.260023 -14.110085 -8.050048
v -13.940020 -16.070101 -8.050048
v -11.340015 -17.670111 -8.050048
v -8.480013 -18.870117 -8.050047
v -5.400011 -19.610123 -8.050047
v -2.160006 -19.870125 -8.050047
v -21.640028 -2.150012 -8.670053
v -21.600027 -2.050011 -8.790052
v -21.380028 -3.190019 -9.190056
v -21.640028 -2.170012 -8.630052
v -21.780027 -2.250014 -8.230049
v -21.780027 -2.250014 -8.190050
v -21.540028 -1.890012 -9.030054
v -21.540028 -1.850010 -9.050055
v -21.500029 -1.650009 -9.190056
v -20.660027 -6.210038 -9.190056
v -19.480026 -9.010056 -9.190056
v -17.920025 -11.570071 -9.190056
v -15.980022 -13.830086 -9.190056
v -13.720018 -15.770097 -9.190056
v -11.160017 -17.330107 -9.190056
v -8.360014 -18.510115 -9.190055
v -5.340011 -19.230118 -9.190055
v -2.160006 -19.470119 -9.190055
v -21.420029 -1.390007 -9.390057
v -21.380030 -0.990005 -9.530057
v -20.820028 -3.110020 -10.230061
v -21.420029 -1.450008 -9.370056
v -21.360029 -0.750005 -9.590057
v -21.340029 -0.810005 -9.590057
v -20.120028 -6.030038 -10.230061
v -18.980026 -8.750053 -10.230061
v -17.460024 -11.230070 -10.230061
v -15.580021 -13.430084 -10.230061
v -13.380020 -15.310094 -10.230061
v -10.900017 -16.830105 -10.230061
v -8.180013 -17.970112 -10.230061
v -5.260009 -18.670116 -10.230061
v -2.160006 -18.910116 -10.230061
v -20.160028 -2.990019 -11.130066
v -19.480028 -5.810037 -11.130066
v -18.380026 -8.450052 -11.130066
v -16.920023 -10.830068 -11.130066
v -15.100019 -12.950080 -11.130066
v -12.980019 -14.770090 -11.130066
v -10.600018 -16.230103 -11.130066
v -7.960012 -17.330107 -11.130066
v -5.140010 -18.010113 -11.130066
v -2.160007 -18.230114 -11.130066
v -19.420027 -2.870017 -11.910071
v -18.780027 -5.590034 -11.910070
v -17.720024 -8.110052 -11.910070
v -16.320023 -10.390064 -11.910070
v -14.580021 -12.430078 -11.910070
v -12.540018 -14.170088 -11.910070
v -10.260014 -15.570097 -11.910070
v -7.740014 -16.630104 -11.910070
v -5.020010 -17.270105 -11.910070
v -2.160007 -17.510109 -11.910070
v -18.700026 -2.750018 -12.590075
v -18.060024 -5.350034 -12.590075
v -17.060022 -7.750049 -12.590075
v -15.720022 -9.950063 -12.590075
v -14.040020 -11.890075 -12.590075
v -12.100018 -13.570086 -12.590075
v -9.900015 -14.910093 -12.590075
v -7.500011 -15.910098 -12.590075
v -4.900009 -16.550104 -12.590075
v -2.160007 -16.750105 -12.590075
v -18.020025 -2.630017 -13.150078
v -17.420023 -5.130032 -13.150078
v -16.460024 -7.450047 -13.150078
v -15.160021 -9.550060 -13.150078
v -13.560020 -11.410070 -13.150078
v -11.700018 -13.010081 -13.150078
v -9.600014 -14.310088 -13.150078
v -7.280013 -15.270096 -13.150078
v -4.780010 -15.870099 -13.150078
v -2.160007 -16.090103 -13.150078
v -17.480024 -2.550018 -13.630081
v -16.900024 -4.950032 -13.630081
v -15.960024 -7.190045 -13.630081
v -14.700022 -9.210057 -13.630080
v -13.160019 -11.010068 -13.630080
v -11.360018 -12.550078 -13.630080
v -9.340014 -13.810085 -13.630080
v -7.100012 -14.750093 -13.630080
v -4.700009 -15.310095 -13.630080
v -2.160007 -15.510096 -13.630080
v -17.100025 -2.490017 -13.990083
v -16.520025 -4.830031 -13.990083
v -15.620022 -7.010044 -13.990083
v -14.400021 -8.990057 -13.990083
v -12.900019 -10.750067 -13.990083
v -11.140017 -12.250077 -13.990083
v -9.160015 -13.470084 -13.990083
v -6.980013 -14.370090 -13.990083
v -4.640008 -14.950093 -13.990083
v -2.160007 -15.150095 -13.990083
v -16.960024 -2.470016 -14.270084
v -16.400024 -4.790031 -14.270084
v -15.500023 -6.950045 -14.270084
v -14.280020 -8.910056 -14.270084
v -12.800018 -10.650066 -14.270084
v -11.060019 -12.130075 -14.270084
v -9.100015 -13.350082 -14.270084
v -6.940012 -14.250090 -14.270084
v -4.620010 -14.810093 -14.270084
v -2.160007 -15.010095 -14.270084
v 1.099998 -19.610123 -8.050047
v 4.180001 -18.870117 -8.050047
v 7.040005 -17.670111 -8.050048
v 9.640005 -16.070101 -8.050048
v 11.960011 -14.110085 -8.050048
v 13.920015 -11.790072 -8.050048
v 15.520016 -9.190057 -8.050048
v 16.720015 -6.330039 -8.050048
v 17.320015 -4.110024 -7.390045
v 17.360018 -3.850022 -7.610046
v 17.420017 -3.450020 -7.970047
v 17.420017 -3.370021 -8.050049
v 1.039997 -19.230118 -9.190055
v 4.060000 -18.510115 -9.190055
v 6.860004 -17.330107 -9.190056
v 9.420008 -15.770097 -9.190056
v 11.680012 -13.830086 -9.190056
v 13.620010 -11.570071 -9.190056
v 15.180016 -9.010056 -9.190056
v 16.360018 -6.210038 -9.190056
v 17.080019 -3.190019 -9.190056
v 17.420017 -3.250020 -8.150049
v 17.340019 -0.410003 -9.050055
v 17.320015 -1.210007 -8.970054
v 17.300016 -1.770010 -8.890053
v 17.360018 -2.750017 -8.450051
v 17.400019 -3.130018 -8.270050
v 0.959998 -18.670116 -10.230061
v 3.880002 -17.970112 -10.230061
v 6.600003 -16.830105 -10.230061
v 9.080008 -15.310094 -10.230061
v 11.280006 -13.430084 -10.230061
v 13.160011 -11.230070 -10.230061
v 14.680012 -8.750053 -10.230061
v 15.820011 -6.030038 -10.230061
v 16.520014 -3.110020 -10.230061
v 0.839997 -18.010113 -11.130066
v 3.660000 -17.330107 -11.130066
v 6.300004 -16.230103 -11.130066
v 8.680006 -14.770090 -11.130066
v 10.800009 -12.950080 -11.130066
v 12.620010 -10.830068 -11.130066
v 14.080011 -8.450052 -11.130066
v 15.180014 -5.810037 -11.130066
v 15.860014 -2.990019 -11.130066
v 0.719998 -17.270105 -11.910070
v 3.439999 -16.630104 -11.910070
v 5.960003 -15.570097 -11.910070
v 8.240005 -14.170088 -11.910070
v 10.280006 -12.430078 -11.910070
v 12.020012 -10.390064 -11.910070
v 13.420012 -8.110052 -11.910070
v 14.480011 -5.590034 -11.910070
v 15.120014 -2.870017 -11.910071
v 0.599997 -16.550104 -12.590075
v 3.199999 -15.910098 -12.590075
v 5.600002 -14.910093 -12.590075
v 7.800005 -13.570086 -12.590075
v 9.740007 -11.890075 -12.590075
v 11.420012 -9.950063 -12.590075
v 12.760012 -7.750049 -12.590075
v 13.760012 -5.350034 -12.590075
v 14.400013 -2.750018 -12.590075
v 0.479996 -15.870099 -13.150078
v 2.979999 -15.270096 -13.150078
v 5.300002 -14.310088 -13.150078
v 7.400004 -13.010081 -13.150078
v 9.260008 -11.410070 -13.150078
v 10.860008 -9.550060 -13.150078
v 12.160009 -7.450047 -13.150078
v 13.120008 -5.130032 -13.150078
v 13.720015 -2.630017 -13.150078
v 0.399997 -15.310095 -13.630080
v 2.799999 -14.750093 -13.630080
v 5.040001 -13.810085 -13.630080
v 7.060003 -12.550078 -13.630080
v 8.860008 -11.010068 -13.630080
v 10.400007 -9.210057 -13.630080
v 11.660007 -7.190045 -13.630081
v 12.600008 -4.950032 -13.630081
v 13.180008 -2.550018 -13.630081
v 0.339996 -14.950093 -13.990083
v 2.679998 -14.370090 -13.990083
v 4.860003 -13.470084 -13.990083
v 6.840003 -12.250077 -13.990083
v 8.600006 -10.750067 -13.990083
v 10.100004 -8.990057 -13.990083
v 11.320007 -7.010044 -13.990083
v 12.220011 -4.830031 -13.990083
v 12.800013 -2.490017 -13.990083
v 0.319995 -14.810093 -14.270084
v 2.639998 -14.250090 -14.270084
v 4.800002 -13.350082 -14.270084
v 6.760003 -12.130075 -14.270084
v 8.500004 -10.650066 -14.270084
v 9.980009 -8.910056 -14.270084
v 11.200006 -6.950045 -14.270084
v 12.100010 -4.790031 -14.270084
v 12.660007 -2.470016 -14.270084
v -20.160025 0.810010 4.550026
v -20.160025 -0.009994 4.490025
v -20.140024 1.430014 4.730026
v -20.120024 1.890017 4.970026
v -20.100023 2.150019 5.270029
v -20.080023 2.250020 5.610031
v -20.060024 2.150019 5.950033
v -20.040026 1.890018 6.250034
v -20.020025 1.430015 6.510036
v -20.000023 0.810011 6.670036
v -20.000023 -0.009993 6.730038
v -22.000027 0.810010 4.530025
v -21.980026 -0.009994 4.470024
v -22.040026 1.430014 4.710026
v -22.100027 1.890017 4.950027
v -22.180025 2.150019 5.250031
v -22.260029 2.250020 5.590031
v -22.340027 2.150019 5.910034
v -22.420027 1.890018 6.230036
v -22.500029 1.430015 6.470036
v -22.540028 0.810011 6.650036
v -22.560026 -0.009993 6.710037
v -23.640030 0.810010 4.490025
